sample_id,ena_analysis
AR0001-C,ERZ1695275
AR0002-C,ERZ1695276
AR0004-C,ERZ1695277
AR0006-C,ERZ1695278
AR0007-C,ERZ1695279
AR0008-C,ERZ1695280
AR0009-C,ERZ1695281
AR0010-Cx,ERZ1695282
AR0011-C,ERZ1695283
AR0012-C,ERZ1695284
AR0013-Cx,ERZ1695285
AR0014-C,ERZ1695286
AR0015-C,ERZ1695287
AR0016-Cx,ERZ1695288
AR0017-C,ERZ1695289
AR0018-Cx,ERZ1695290
AR0019-C,ERZ1695291
AR0020-C,ERZ1695292
AR0021-C,ERZ1695293
AR0022-C,ERZ1695294
AR0023-C,ERZ1695295
AR0024-C,ERZ1695296
AR0026-C,ERZ1695297
AR0027-C,ERZ1695298
AR0034-C,ERZ1695299
AR0035-C,ERZ1695300
AR0036-C,ERZ1695301
AR0038-C,ERZ1695302
AR0040-C,ERZ1695303
AR0042-C,ERZ1695304
AR0043-C,ERZ1695305
AR0044-C,ERZ1695306
AR0045-C,ERZ1695307
AR0046-C,ERZ1695308
AR0047-C,ERZ1695309
AR0048-C,ERZ1695310
AR0049-C,ERZ1695311
AR0050-Cx,ERZ1695312
AR0051-C,ERZ1695313
AR0052-C,ERZ1695314
AR0053-C,ERZ1695315
AR0054-Cx,ERZ1695316
AR0057-C,ERZ1695317
AR0059-C,ERZ1695318
AR0060-C,ERZ1695319
AR0061-C,ERZ1695320
AR0062-C,ERZ1695321
AR0063-C,ERZ1695322
AR0064-C,ERZ1695323
AR0065-C,ERZ1695324
AR0066-C,ERZ1695325
AR0069-Cx,ERZ1695326
AR0070-Cx,ERZ1695327
AR0071-C,ERZ1695328
AR0072-C,ERZ1695329
AR0073-C,ERZ1695330
AR0074-C,ERZ1695331
AR0075-C,ERZ1695332
AR0076-C,ERZ1695333
AR0077-C,ERZ1695334
AR0078-C,ERZ1695335
AR0079-C,ERZ1695336
AR0080-C,ERZ1695337
AR0081-Cx,ERZ1695338
AR0082-C,ERZ1695339
AR0083-C,ERZ1695340
AR0084-C,ERZ1695341
AR0085-C,ERZ1695342
AR0086-C,ERZ1695343
AR0087-C,ERZ1695344
AR0088-C,ERZ1695345
AR0089-C,ERZ1695346
AR0090-Cx,ERZ1695347
AR0092-C,ERZ1695348
AR0093-C,ERZ1695349
AR0094-C,ERZ1695350
AR0095-C,ERZ1695351
AR0096-C,ERZ1695352
AR0097-C,ERZ1695353
AR0098-C,ERZ1695354
AR0100-C,ERZ1695355
AB0085-Cx,ERZ1695356
AB0086-Cx,ERZ1695357
AB0087-C,ERZ1695358
AB0088-C,ERZ1695359
AB0089-Cx,ERZ1695360
AB0090-C,ERZ1695361
AB0091-C,ERZ1695362
AB0092-C,ERZ1695363
AB0094-Cx,ERZ1695364
AB0095-Cx,ERZ1695365
AB0096-C,ERZ1695366
AB0097-Cx,ERZ1695367
AB0098-Cx,ERZ1695368
AB0099-Cx,ERZ1695369
AB0100-C,ERZ1695370
AB0101-C,ERZ1695371
AB0103-C,ERZ1695372
AB0104-Cx,ERZ1695373
AB0109-C,ERZ1695374
AB0110-C,ERZ1695375
AB0111-C,ERZ1695376
AB0112-C,ERZ1695377
AB0113-C,ERZ1695378
AB0114-C,ERZ1695379
AB0115-C,ERZ1695380
AB0116-C,ERZ1695381
AB0117-C,ERZ1695382
AB0118-C,ERZ1695383
AB0119-C,ERZ1695384
AB0121-C,ERZ1695385
AB0122-C,ERZ1695386
AB0123-C,ERZ1695387
AB0124-C,ERZ1695388
AB0126-Cx,ERZ1695389
AB0127-C,ERZ1695390
AB0128-C,ERZ1695391
AB0129-C,ERZ1695392
AB0130-Cx,ERZ1695393
AB0131-Cx,ERZ1695394
AB0132-C,ERZ1695395
AB0133-C,ERZ1695396
AB0134-C,ERZ1695397
AB0135-C,ERZ1695398
AB0136-Cx,ERZ1695399
AB0137-Cx,ERZ1695400
AB0138-Cx,ERZ1695401
AB0139-C,ERZ1695402
AB0140-C,ERZ1695403
AB0142-C,ERZ1695404
AB0143-Cx,ERZ1695405
AB0144-C,ERZ1695406
AB0145-C,ERZ1695407
AB0146-Cx,ERZ1695408
AB0147-C,ERZ1695409
AB0148-Cx,ERZ1695410
AB0150-Cx,ERZ1695411
AB0151-Cx,ERZ1695412
AB0153-C,ERZ1695413
AB0155-Cx,ERZ1695414
AB0157-Cx,ERZ1695415
AB0158-Cx,ERZ1695416
AB0159-C,ERZ1695417
AB0160-Cx,ERZ1695418
AB0161-C,ERZ1695419
AB0162-C,ERZ1695420
AB0164-C,ERZ1695421
AB0165-C,ERZ1695422
AB0166-C,ERZ1695423
AB0167-C,ERZ1695424
AB0169-C,ERZ1695425
AB0170-C,ERZ1695426
AB0171-Cx,ERZ1695427
AB0172-Cx,ERZ1695428
AB0173-C,ERZ1695429
AB0174-C,ERZ1695430
AB0175-Cx,ERZ1695431
AB0176-Cx,ERZ1695432
AB0177-C,ERZ1695433
AB0178-C,ERZ1695434
AB0179-Cx,ERZ1695435
AB0180-Cx,ERZ1695436
AB0181-C,ERZ1695437
AB0182-C,ERZ1695438
AB0183-C,ERZ1695439
AB0184-C,ERZ1695440
AB0185-Cx,ERZ1695441
AB0186-C,ERZ1695442
AB0187-C,ERZ1695443
AB0188-C,ERZ1695444
AB0189-C,ERZ1695445
AB0190-C,ERZ1695446
AB0191-Cx,ERZ1695447
AB0192-C,ERZ1695448
AB0193-C,ERZ1695449
AB0194-C,ERZ1695450
AB0196-C,ERZ1695451
AB0197-C,ERZ1695452
AB0198-C,ERZ1695453
AB0199-C,ERZ1695454
AB0200-C,ERZ1695455
AB0201-Cx,ERZ1695456
AB0202-Cx,ERZ1695457
AB0203-C,ERZ1695458
AB0204-C,ERZ1695459
AB0205-C,ERZ1695460
AB0206-C,ERZ1695461
AB0207-C,ERZ1695462
AB0208-C,ERZ1695463
AB0209-C,ERZ1695464
AB0210-C,ERZ1695465
AB0211-C,ERZ1695466
AB0212-C,ERZ1695467
AB0213-C,ERZ1695468
AB0214-C,ERZ1695469
AB0215-C,ERZ1695470
AB0216-C,ERZ1695471
AB0217-C,ERZ1695472
AB0218-C,ERZ1695473
AB0219-Cx,ERZ1695474
AB0221-C,ERZ1695475
AB0222-C,ERZ1695476
AB0223-C,ERZ1695477
AB0224-C,ERZ1695478
AB0225-C,ERZ1695479
AB0226-C,ERZ1695480
AB0227-Cx,ERZ1695481
AB0228-C,ERZ1695482
AB0229-C,ERZ1695483
AB0230-Cx,ERZ1695484
AB0231-C,ERZ1695485
AB0232-Cx,ERZ1695486
AB0233-C,ERZ1695487
AB0234-C,ERZ1695488
AB0235-C,ERZ1695489
AB0236-Cx,ERZ1695490
AB0237-C,ERZ1695491
AB0238-C,ERZ1695492
AB0239-C,ERZ1695493
AB0240-C,ERZ1695494
AB0241-C,ERZ1695495
AB0242-C,ERZ1695496
AB0243-C,ERZ1695497
AB0244-C,ERZ1695498
AB0246-C,ERZ1695499
AB0247-C,ERZ1695500
AB0248-C,ERZ1695501
AB0249-Cx,ERZ1695502
AB0250-Cx,ERZ1695503
AB0251-C,ERZ1695504
AB0252-C,ERZ1695505
AB0253-C,ERZ1695506
AB0255-C,ERZ1695507
AB0256-C,ERZ1695508
AB0257-C,ERZ1695509
AB0258-Cx,ERZ1695510
AB0259-Cx,ERZ1695511
AB0260-C,ERZ1695512
AB0261-Cx,ERZ1695513
AB0262-Cx,ERZ1695514
AB0263-C,ERZ1695515
AB0264-C,ERZ1695516
AB0265-C,ERZ1695517
AB0266-Cx,ERZ1695518
AB0267-C,ERZ1695519
AB0268-C,ERZ1695520
AB0269-Cx,ERZ1695521
AB0270-C,ERZ1695522
AB0271-Cx,ERZ1695523
AB0272-Cx,ERZ1695524
AB0273-Cx,ERZ1695525
AB0274-C,ERZ1695526
AB0275-C,ERZ1695527
AB0276-C,ERZ1695528
AB0277-C,ERZ1695529
AB0278-C,ERZ1695530
AB0279-C,ERZ1695531
AB0280-Cx,ERZ1695532
AB0281-Cx,ERZ1695533
AB0282-Cx,ERZ1695534
AB0283-C,ERZ1695535
AB0284-C,ERZ1695536
AB0326-C,ERZ1695537
AB0327-C,ERZ1695538
AB0328-C,ERZ1695539
AB0329-C,ERZ1695540
AB0330-C,ERZ1695541
AB0331-C,ERZ1695542
AB0332-C,ERZ1695543
AB0333-C,ERZ1695544
AB0334-C,ERZ1695545
AB0337-C,ERZ1695546
AB0338-C,ERZ1695547
AB0339-C,ERZ1695548
AB0340-C,ERZ1695549
AB0341-C,ERZ1695550
AB0348-C,ERZ1695551
AB0351-C,ERZ1695552
AB0352-C,ERZ1695553
AB0354-C,ERZ1695554
AB0355-C,ERZ1695555
AB0356-C,ERZ1695556
AB0357-C,ERZ1695557
AB0358-C,ERZ1695558
AB0359-C,ERZ1695559
AB0360-C,ERZ1695560
AB0361-C,ERZ1695561
AB0362-C,ERZ1695562
AB0363-C,ERZ1695563
AB0364-C,ERZ1695564
AB0365-C,ERZ1695565
AB0366-C,ERZ1695566
AB0367-C,ERZ1695567
AB0368-C,ERZ1695568
AB0369-C,ERZ1695569
AB0370-C,ERZ1695570
AB0371-C,ERZ1695571
AB0372-C,ERZ1695572
AB0373-C,ERZ1695573
AB0374-C,ERZ1695574
AB0375-C,ERZ1695575
AB0378-C,ERZ1695576
AB0379-C,ERZ1695577
AB0381-C,ERZ1695578
AB0386-C,ERZ1695579
AB0388-C,ERZ1695580
AB0389-C,ERZ1695581
AB0396-C,ERZ1695582
AB0397-C,ERZ1695583
AB0398-C,ERZ1695584
AB0399-C,ERZ1695585
AB0400-C,ERZ1695586
AB0403-C,ERZ1695587
AB0404-C,ERZ1695588
AB0408-C,ERZ1695589
AB0409-C,ERZ1695590
AB0410-C,ERZ1695591
AB0411-C,ERZ1695592
AB0413-C,ERZ1695593
AB0432-C,ERZ1695594
AB0433-C,ERZ1695595
AB0435-C,ERZ1695596
AB0436-C,ERZ1695597
AB0439-C,ERZ1695598
AB0440-C,ERZ1695599
AB0457-C,ERZ1695600
AB0458-C,ERZ1695601
AB0459-C,ERZ1695602
AB0460-C,ERZ1695603
AB0462-C,ERZ1695604
AB0463-C,ERZ1695605
AB0465-C,ERZ1695606
AB0466-C,ERZ1695607
AB0467-C,ERZ1695608
AB0468-C,ERZ1695609
AB0469-C,ERZ1695610
AB0470-C,ERZ1695611
AB0471-C,ERZ1695612
AB0472-C,ERZ1695613
AB0473-C,ERZ1695614
AB0474-C,ERZ1695615
AB0477-C,ERZ1695616
AB0502-C,ERZ1695617
AB0503-C,ERZ1695618
AB0504-C,ERZ1695619
AB0505-C,ERZ1695620
AB0508-C,ERZ1695621
AB0509-C,ERZ1695622
AB0510-C,ERZ1695623
AB0517-C,ERZ1695624
AB0523-C,ERZ1695625
AB0524-C,ERZ1695626
AB0525-C,ERZ1695627
AB0526-C,ERZ1695628
AB0527-C,ERZ1695629
AB0528-C,ERZ1695630
AB0529-C,ERZ1695631
AB0530-C,ERZ1695632
AB0531-C,ERZ1695633
AB0532-C,ERZ1695634
AB0533-C,ERZ1695635
AB0536-C,ERZ1695636
AB0537-C,ERZ1695637
AB0538-C,ERZ1695638
AB0298-C,ERZ1695639
AB0299-C,ERZ1695640
AB0301-C,ERZ1695641
AB0302-C,ERZ1695642
AB0303-C,ERZ1695643
AB0309-C,ERZ1695644
AB0312-C,ERZ1695645
AB0313-C,ERZ1695646
AB0314-C,ERZ1695647
AB0315-C,ERZ1695648
AB0316-C,ERZ1695649
AB0318-C,ERZ1695650
AB0325-C,ERZ1695651
BP0001-C,ERZ1695652
BP0002-C,ERZ1695653
BP0003-C,ERZ1695654
BP0004-C,ERZ1695655
BP0006-C,ERZ1695656
BP0007-C,ERZ1695657
BP0008-C,ERZ1695658
BP0009-C,ERZ1695659
BP0010-C,ERZ1695660
BP0011-C,ERZ1695661
BP0012-C,ERZ1695662
BP0013-C,ERZ1695663
BP0015-C,ERZ1695664
BP0016-C,ERZ1695665
BP0017-C,ERZ1695666
BP0018-C,ERZ1695667
BP0019-C,ERZ1695668
BP0020-C,ERZ1695669
BP0021-C,ERZ1695670
BP0022-C,ERZ1695671
BP0023-C,ERZ1695672
BP0024-C,ERZ1695673
BP0025-C,ERZ1695674
BP0026-C,ERZ1695675
BP0027-C,ERZ1695676
BP0028-C,ERZ1695677
BP0029-C,ERZ1695678
BP0030-C,ERZ1695679
BP0031-C,ERZ1695680
BP0032-C,ERZ1695681
BP0033-C,ERZ1695682
BP0034-C,ERZ1695683
BP0035-C,ERZ1695684
BP0036-C,ERZ1695685
BP0037-C,ERZ1695686
BP0038-C,ERZ1695687
BP0039-C,ERZ1695688
BP0040-C,ERZ1695689
BP0041-C,ERZ1695690
BP0042-C,ERZ1695691
BP0043-C,ERZ1695692
BP0044-C,ERZ1695693
BP0045-C,ERZ1695694
BP0046-C,ERZ1695695
BP0047-C,ERZ1695696
BP0048-C,ERZ1695697
BP0049-C,ERZ1695698
BP0050-C,ERZ1695699
BP0051-C,ERZ1695700
BP0052-C,ERZ1695701
BP0053-C,ERZ1695702
BP0054-C,ERZ1695703
BP0055-C,ERZ1695704
BP0056-C,ERZ1695705
BP0057-C,ERZ1695706
BP0058-C,ERZ1695707
BP0059-C,ERZ1695708
BP0060-C,ERZ1695709
BP0061-C,ERZ1695710
BP0062-C,ERZ1695711
BP0064-C,ERZ1695712
BP0065-C,ERZ1695713
BP0066-C,ERZ1695714
BP0067-C,ERZ1695715
BP0069-C,ERZ1695716
BP0070-C,ERZ1695717
BP0071-C,ERZ1695718
BP0072-C,ERZ1695719
BP0074-C,ERZ1695720
BP0075-C,ERZ1695721
BP0076-C,ERZ1695722
BP0077-C,ERZ1695723
BP0078-C,ERZ1695724
BP0079-C,ERZ1695725
BP0080-C,ERZ1695726
BP0081-C,ERZ1695727
BK0001-C,ERZ1695728
BK0002-C,ERZ1695729
BK0003-C,ERZ1695730
BK0005-C,ERZ1695731
BK0006-C,ERZ1695732
BK0007-C,ERZ1695733
BK0008-C,ERZ1695734
BK0009-C,ERZ1695735
BK0010-C,ERZ1695736
BK0011-C,ERZ1695737
BK0013-C,ERZ1695738
BK0014-C,ERZ1695739
BK0015-C,ERZ1695740
BK0016-C,ERZ1695741
BK0017-C,ERZ1695742
BK0018-C,ERZ1695743
BK0019-C,ERZ1695744
BK0021-C,ERZ1695745
BK0022-C,ERZ1695746
BK0023-C,ERZ1695747
BK0024-C,ERZ1695748
BK0025-C,ERZ1695749
BK0026-C,ERZ1695750
BK0027-C,ERZ1695751
BK0029-C,ERZ1695752
BK0030-C,ERZ1695753
BK0031-C,ERZ1695754
BK0032-C,ERZ1695755
BK0033-C,ERZ1695756
BK0034-C,ERZ1695757
BK0035-C,ERZ1695758
BK0037-C,ERZ1695759
BK0038-C,ERZ1695760
BK0039-C,ERZ1695761
BK0040-C,ERZ1695762
BK0041-C,ERZ1695763
BK0042-C,ERZ1695764
BK0043-C,ERZ1695765
BK0045-C,ERZ1695766
BK0046-C,ERZ1695767
BK0047-C,ERZ1695768
BK0048-C,ERZ1695769
BK0049-C,ERZ1695770
BK0050-C,ERZ1695771
BK0051-C,ERZ1695772
BK0053-C,ERZ1695773
BK0054-C,ERZ1695774
BK0055-C,ERZ1695775
BK0056-C,ERZ1695776
BK0057-C,ERZ1695777
BK0058-C,ERZ1695778
BK0059-C,ERZ1695779
BK0061-C,ERZ1695780
BK0062-C,ERZ1695781
BK0063-C,ERZ1695782
BK0064-C,ERZ1695783
BK0065-C,ERZ1695784
BK0066-C,ERZ1695785
BK0067-C,ERZ1695786
BK0069-C,ERZ1695787
BK0070-C,ERZ1695788
BK0071-C,ERZ1695789
BK0072-C,ERZ1695790
BK0074-C,ERZ1695791
BK0077-C,ERZ1695792
BK0078-C,ERZ1695793
BK0080-C,ERZ1695794
BK0081-C,ERZ1695795
BK0082-C,ERZ1695796
BK0083-C,ERZ1695797
BK0085-C,ERZ1695798
BK0086-C,ERZ1695799
BK0094-CW,ERZ1695800
AY0006-C,ERZ1695801
AY0007-C,ERZ1695802
AY0010-C,ERZ1695803
AY0011-C,ERZ1695804
AY0012-C,ERZ1695805
AY0013-C,ERZ1695806
AY0014-C,ERZ1695807
AY0015-C,ERZ1695808
AY0016-C,ERZ1695809
AY0017-C,ERZ1695810
AY0018-C,ERZ1695811
AY0019-C,ERZ1695812
AY0020-C,ERZ1695813
AY0021-C,ERZ1695814
AY0023-C,ERZ1695815
AY0024-C,ERZ1695816
AY0025-C,ERZ1695817
AY0026-C,ERZ1695818
AY0027-C,ERZ1695819
AY0028-C,ERZ1695820
AY0029-C,ERZ1695821
AY0031-C,ERZ1695822
AY0032-C,ERZ1695823
AY0033-C,ERZ1695824
AY0034-C,ERZ1695825
AY0035-C,ERZ1695826
AY0036-C,ERZ1695827
AY0038-C,ERZ1695828
AY0039-C,ERZ1695829
AY0040-C,ERZ1695830
AY0041-C,ERZ1695831
AY0042-C,ERZ1695832
AY0043-C,ERZ1695833
AY0044-C,ERZ1695834
AY0045-C,ERZ1695835
AY0046-C,ERZ1695836
AY0047-C,ERZ1695837
AY0048-C,ERZ1695838
AY0049-C,ERZ1695839
AY0050-C,ERZ1695840
AY0052-C,ERZ1695841
AY0053-C,ERZ1695842
AY0054-C,ERZ1695843
AY0055-C,ERZ1695844
AY0056-C,ERZ1695845
AY0057-C,ERZ1695846
AY0058-C,ERZ1695847
AY0059-C,ERZ1695848
AY0060-C,ERZ1695849
AY0061-C,ERZ1695850
AY0062-C,ERZ1695851
AY0063-C,ERZ1695852
AY0064-C,ERZ1695853
AY0065-C,ERZ1695854
AY0066-C,ERZ1695855
AY0067-C,ERZ1695856
AY0068-C,ERZ1695857
AY0069-C,ERZ1695858
AY0070-C,ERZ1695859
AY0071-C,ERZ1695860
AY0072-C,ERZ1695861
AY0073-C,ERZ1695862
AY0074-C,ERZ1695863
AY0075-C,ERZ1695864
AY0076-C,ERZ1695865
AY0077-C,ERZ1695866
AY0078-C,ERZ1695867
AY0079-C,ERZ1695868
AY0080-C,ERZ1695869
AY0082-C,ERZ1695870
AY0083-C,ERZ1695871
AY0084-C,ERZ1695872
AY0085-C,ERZ1695873
AY0086-C,ERZ1695874
AY0087-C,ERZ1695875
AY0088-C,ERZ1695876
AY0089-C,ERZ1695877
AY0090-C,ERZ1695878
AY0091-C,ERZ1695879
AY0092-C,ERZ1695880
AN0007-C,ERZ1695881
AN0008-C,ERZ1695882
AN0009-C,ERZ1695883
AN0010-C,ERZ1695884
AN0011-C,ERZ1695885
AN0012-C,ERZ1695886
AN0013-C,ERZ1695887
AN0014-C,ERZ1695888
AN0015-C,ERZ1695889
AN0016-C,ERZ1695890
AN0017-Cx,ERZ1695891
AN0018-C,ERZ1695892
AN0019-C,ERZ1695893
AN0020-C,ERZ1695894
AN0021-C,ERZ1695895
AN0022-C,ERZ1695896
AN0023-C,ERZ1695897
AN0024-C,ERZ1695898
AN0025-Cx,ERZ1695899
AN0026-Cx,ERZ1695900
AN0027-C,ERZ1695901
AN0028-C,ERZ1695902
AN0029-C,ERZ1695903
AN0030-C,ERZ1695904
AN0031-C,ERZ1695905
AN0032-C,ERZ1695906
AN0033-C,ERZ1695907
AN0034-C,ERZ1695908
AN0035-C,ERZ1695909
AN0036-C,ERZ1695910
AN0037-C,ERZ1695911
AN0038-C,ERZ1695912
AN0039-C,ERZ1695913
AN0040-C,ERZ1695914
AN0041-C,ERZ1695915
AN0042-C,ERZ1695916
AN0043-C,ERZ1695917
AN0044-C,ERZ1695918
AN0045-C,ERZ1695919
AN0046-C,ERZ1695920
AN0047-C,ERZ1695921
AN0048-C,ERZ1695922
AN0049-C,ERZ1695923
AN0050-C,ERZ1695924
AN0051-C,ERZ1695925
AN0053-C,ERZ1695926
AN0054-C,ERZ1695927
AN0055-C,ERZ1695928
AN0056-C,ERZ1695929
AN0057-C,ERZ1695930
AN0058-C,ERZ1695931
AN0059-C,ERZ1695932
AN0060-C,ERZ1695933
AN0061-Cx,ERZ1695934
AN0062-C,ERZ1695935
AN0063-Cx,ERZ1695936
AN0064-C,ERZ1695937
AN0065-Cx,ERZ1695938
AN0066-C,ERZ1695939
AN0067-Cx,ERZ1695940
AN0068-Cx,ERZ1695941
AN0069-C,ERZ1695942
AN0070-C,ERZ1695943
AN0071-C,ERZ1695944
AN0072-Cx,ERZ1695945
AN0073-C,ERZ1695946
AN0074-C,ERZ1695947
AN0075-Cx,ERZ1695948
AN0076-C,ERZ1695949
AN0077-C,ERZ1695950
AN0078-C,ERZ1695951
AN0079-C,ERZ1695952
AN0080-C,ERZ1695953
AN0081-C,ERZ1695954
AN0082-C,ERZ1695955
AN0083-C,ERZ1695956
AN0084-C,ERZ1695957
AN0085-C,ERZ1695958
AN0086-C,ERZ1695959
AN0087-C,ERZ1695960
AN0088-C,ERZ1695961
AN0089-C,ERZ1695962
AN0090-C,ERZ1695963
AN0091-C,ERZ1695964
AN0092-C,ERZ1695965
AN0093-C,ERZ1695966
AN0094-C,ERZ1695967
AN0095-C,ERZ1695968
AN0096-C,ERZ1695969
AN0097-C,ERZ1695970
AN0098-C,ERZ1695971
AN0099-C,ERZ1695972
AN0100-C,ERZ1695973
AN0101-Cx,ERZ1695974
AN0102-C,ERZ1695975
AN0103-C,ERZ1695976
AN0104-C,ERZ1695977
AN0105-C,ERZ1695978
AN0106-C,ERZ1695979
AN0107-C,ERZ1695980
AN0108-C,ERZ1695981
AN0109-C,ERZ1695982
AN0111-C,ERZ1695983
AN0112-Cx,ERZ1695984
AN0113-C,ERZ1695985
AN0114-C,ERZ1695986
AN0115-C,ERZ1695987
AN0117-C,ERZ1695988
AN0118-Cx,ERZ1695989
AN0119-C,ERZ1695990
AN0120-C,ERZ1695991
AN0121-Cx,ERZ1695992
AN0122-C,ERZ1695993
AN0123-Cx,ERZ1695994
AN0124-C,ERZ1695995
AN0125-Cx,ERZ1695996
AN0126-C,ERZ1695997
AN0127-Cx,ERZ1695998
AN0128-C,ERZ1695999
AN0129-C,ERZ1696000
AN0130-C,ERZ1696001
AN0131-C,ERZ1696002
AN0132-Cx,ERZ1696003
AN0133-Cx,ERZ1696004
AN0134-Cx,ERZ1696005
AN0135-Cx,ERZ1696006
AN0136-Cx,ERZ1696007
AN0137-C,ERZ1696008
AN0138-C,ERZ1696009
AN0139-C,ERZ1696010
AN0140-C,ERZ1696011
AN0141-C,ERZ1696012
AN0142-C,ERZ1696013
AN0143-C,ERZ1696014
AN0144-C,ERZ1696015
AN0146-C,ERZ1696016
AN0147-C,ERZ1696017
AN0148-C,ERZ1696018
AN0149-C,ERZ1696019
AN0151-C,ERZ1696020
AN0152-C,ERZ1696021
AN0153-C,ERZ1696022
AN0154-C,ERZ1696023
AN0155-C,ERZ1696024
AN0156-C,ERZ1696025
AN0157-Cx,ERZ1696026
AN0158-C,ERZ1696027
AN0159-Cx,ERZ1696028
AN0160-Cx,ERZ1696029
AN0162-Cx,ERZ1696030
AN0163-C,ERZ1696031
AN0164-C,ERZ1696032
AN0165-C,ERZ1696033
AN0166-C,ERZ1696034
AN0167-C,ERZ1696035
AN0168-C,ERZ1696036
AN0169-C,ERZ1696037
AN0170-C,ERZ1696038
AN0171-C,ERZ1696039
AN0172-C,ERZ1696040
AN0173-C,ERZ1696041
AN0174-Cx,ERZ1696042
AN0175-C,ERZ1696043
AN0176-C,ERZ1696044
AN0177-C,ERZ1696045
AN0178-C,ERZ1696046
AN0179-C,ERZ1696047
AN0180-C,ERZ1696048
AN0181-C,ERZ1696049
AN0182-C,ERZ1696050
AN0183-C,ERZ1696051
AN0184-C,ERZ1696052
AN0185-C,ERZ1696053
AN0186-Cx,ERZ1696054
AN0187-C,ERZ1696055
AN0188-C,ERZ1696056
AN0189-C,ERZ1696057
AN0190-C,ERZ1696058
AN0191-C,ERZ1696059
AN0192-C,ERZ1696060
