sample_id,ena_analysis
AV0017-C,ERZ1696811
AV0018-C,ERZ1696812
AV0020-C,ERZ1696813
AV0021-C,ERZ1696814
AV0022-C,ERZ1696815
AV0023-C,ERZ1696816
AV0024-C,ERZ1696817
AV0025-C,ERZ1696818
AV0026-C,ERZ1696819
AV0027-C,ERZ1696820
AV0028-C,ERZ1696821
AV0029-Cx,ERZ1696822
AV0030-Cx,ERZ1696823
AV0031-C,ERZ1696824
AV0032-C,ERZ1696825
AV0033-C,ERZ1696826
AV0034-Cx,ERZ1696827
AV0035-C,ERZ1696828
AV0036-C,ERZ1696829
AV0037-C,ERZ1696830
AV0038-C,ERZ1696831
AV0039-C,ERZ1696832
AV0040-C,ERZ1696833
AV0041-C,ERZ1696834
AV0042-Cx,ERZ1696835
AV0043-C,ERZ1696836
AV0044-Cx,ERZ1696837
AV0045-C,ERZ1696838
AV0046-Cx,ERZ1696839
AV0047-C,ERZ1696840
AV0055-C,ERZ1696841
AV0058-C,ERZ1696842
AV0059-C,ERZ1696843
AV0061-C,ERZ1696844
AV0067-C,ERZ1696845
AV0068-C,ERZ1696846
AV0069-CW,ERZ1696847
AV0070-C,ERZ1696848
AV0074-C,ERZ1696849
AV0078-C,ERZ1696850
AV0080-C,ERZ1696851
AV0082-C,ERZ1696852
AV0083-C,ERZ1696853
AV0086-C,ERZ1696854
AV0091-C,ERZ1696855
AV0092-C,ERZ1696856
AV0094-C,ERZ1696857
AV0095-C,ERZ1696858
AV0098-C,ERZ1696859
AV0104-C,ERZ1696860
AV0106-C,ERZ1696861
AV0107-C,ERZ1696862
AV0109-C,ERZ1696863
AV0113-C,ERZ1696864
AV0115-C,ERZ1696865
AV0116-C,ERZ1696866
AV0119-C,ERZ1696867
AV0126-CW,ERZ1696868
AV0128-C,ERZ1696869
AV0129-C,ERZ1696870
AV0130-C,ERZ1696871
AV0131-C,ERZ1696872
AV0132-C,ERZ1696873
AV0134-C,ERZ1696874
AV0137-C,ERZ1696875
AV0140-C,ERZ1696876
AV0141-C,ERZ1696877
AV0142-C,ERZ1696878
AV0143-C,ERZ1696879
AV0149-C,ERZ1696880
AV0150-C,ERZ1696881
AV0152-C,ERZ1696882
AV0154-C,ERZ1696883
AV0160-C,ERZ1696884
AV0161-C,ERZ1696885
AV0162-C,ERZ1696886
AV0164-C,ERZ1696887
AV0165-C,ERZ1696888
AV0170-C,ERZ1696889
AV0171-C,ERZ1696890
AV0173-C,ERZ1696891
AV0174-C,ERZ1696892
AV0176-C,ERZ1696893
AV0177-C,ERZ1696894
AV0179-C,ERZ1696895
AV0180-C,ERZ1696896
AV0185-C,ERZ1696897
AV0186-C,ERZ1696898
AV0188-C,ERZ1696899
AV0189-C,ERZ1696900
AV0191-C,ERZ1696901
AV0192-C,ERZ1696902
AV0194-C,ERZ1696903
AV0195-C,ERZ1696904
AV0196-C,ERZ1696905
AV0198-C,ERZ1696906
AV0199-C,ERZ1696907
AV0200-C,ERZ1696908
AV0201-C,ERZ1696909
AV0206-C,ERZ1696910
AV0207-C,ERZ1696911
AV0208-C,ERZ1696912
AV0209-CW,ERZ1696913
AV0210-C,ERZ1696914
AV0211-C,ERZ1696915
AV0213-C,ERZ1696916
AV0218-C,ERZ1696917
AV0219-C,ERZ1696918
AV0220-C,ERZ1696919
AV0222-C,ERZ1696920
AV0223-C,ERZ1696921
AV0225-C,ERZ1696922
AV0226-C,ERZ1696923
AV0231-C,ERZ1696924
AV0232-C,ERZ1696925
AV0234-C,ERZ1696926
AV0235-CW,ERZ1696927
AV0236-C,ERZ1696928
AV0237-C,ERZ1696929
AV0241-C,ERZ1696930
AV0243-C,ERZ1696931
AV0245-C,ERZ1696932
AV0248-C,ERZ1696933
AV0249-C,ERZ1696934
AV0253-C,ERZ1696935
AV0254-C,ERZ1696936
AV0255-C,ERZ1696937
AV0262-C,ERZ1696938
AV0263-C,ERZ1696939
AV0265-C,ERZ1696940
AV0268-C,ERZ1696941
AV0275-C,ERZ1696942
AV0277-C,ERZ1696943
AV0278-C,ERZ1696944
AV0280-C,ERZ1696945
AV0285-C,ERZ1696946
AV0287-C,ERZ1696947
AV0292-C,ERZ1696948
AV0293-C,ERZ1696949
AV0297-C,ERZ1696950
AV0303-C,ERZ1696951
AV0304-C,ERZ1696952
AV0305-C,ERZ1696953
AV0308-C,ERZ1696954
AV0314-C,ERZ1696955
AV0320-C,ERZ1696956
AV0323-C,ERZ1696957
AV0325-C,ERZ1696958
AV0330-C,ERZ1696959
AV0331-C,ERZ1696960
AV0332-C,ERZ1696961
AV0333-C,ERZ1696962
AV0334-C,ERZ1696963
AV0335-C,ERZ1696964
AV0336-C,ERZ1696965
AV0337-C,ERZ1696966
AV0338-C,ERZ1696967
AV0340-C,ERZ1696968
AV0341-C,ERZ1696969
AV0342-C,ERZ1696970
AV0344-C,ERZ1696971
AV0346-C,ERZ1696972
AV0347-C,ERZ1696973
AV0349-C,ERZ1696974
AV0350-C,ERZ1696975
AV0351-C,ERZ1696976
AV0352-C,ERZ1696977
AV0353-C,ERZ1696978
AV0354-C,ERZ1696979
AV0356-C,ERZ1696980
AV0358-C,ERZ1696981
AV0359-C,ERZ1696982
AV0360-C,ERZ1696983
AV0361-C,ERZ1696984
AV0362-C,ERZ1696985
AV0363-C,ERZ1696986
AV0364-C,ERZ1696987
AV0366-C,ERZ1696988
AV0367-C,ERZ1696989
AV0368-C,ERZ1696990
AV0371-C,ERZ1696991
AV0372-C,ERZ1696992
AV0373-C,ERZ1696993
AV0375-C,ERZ1696994
AV0376-C,ERZ1696995
AV0377-C,ERZ1696996
AV0378-C,ERZ1696997
AV0380-C,ERZ1696998
AV0381-C,ERZ1696999
AV0382-C,ERZ1697000
AV0383-C,ERZ1697001
AV0384-C,ERZ1697002
AV0386-C,ERZ1697003
AV0387-C,ERZ1697004
AV0389-C,ERZ1697005
AV0390-C,ERZ1697006
AV0391-C,ERZ1697007
AV0392-C,ERZ1697008
AV0393-C,ERZ1697009
AV0394-C,ERZ1697010
AV0396-C,ERZ1697011
AV0400-C,ERZ1697012
AV0401-C,ERZ1697013
AV0402-C,ERZ1697014
AV0403-C,ERZ1697015
AV0404-C,ERZ1697016
AV0405-C,ERZ1697017
AV0406-C,ERZ1697018
AV0407-C,ERZ1697019
AV0408-C,ERZ1697020
AV0409-C,ERZ1697021
AV0410-C,ERZ1697022
AV0412-C,ERZ1697023
AV0414-C,ERZ1697024
AV0415-C,ERZ1697025
AQ0001-C,ERZ1697026
AQ0002-C,ERZ1697027
AQ0004-C,ERZ1697028
AQ0005-C,ERZ1697029
AQ0009-C,ERZ1697030
AQ0011-C,ERZ1697031
AQ0012-C,ERZ1697032
AQ0013-C,ERZ1697033
AQ0014-C,ERZ1697034
AQ0015-C,ERZ1697035
AJ0023-C,ERZ1697036
AJ0024-C,ERZ1697037
AJ0028-C,ERZ1697038
AJ0032-C,ERZ1697039
AJ0035-C,ERZ1697040
AJ0036-C,ERZ1697041
AJ0037-C,ERZ1697042
AJ0038-C,ERZ1697043
AJ0039-C,ERZ1697044
AJ0043-C,ERZ1697045
AJ0044-C,ERZ1697046
AJ0045-C,ERZ1697047
AJ0047-C,ERZ1697048
AJ0049-C,ERZ1697049
AJ0051-C,ERZ1697050
AJ0052-C,ERZ1697051
AJ0056-C,ERZ1697052
AJ0059-C,ERZ1697053
AJ0060-C,ERZ1697054
AJ0061-C,ERZ1697055
AJ0063-C,ERZ1697056
AJ0064-C,ERZ1697057
AJ0066-C,ERZ1697058
AJ0068-C,ERZ1697059
AJ0070-Cx,ERZ1697060
AJ0071-C,ERZ1697061
AJ0072-C,ERZ1697062
AJ0074-C,ERZ1697063
AJ0075-C,ERZ1697064
AJ0076-C,ERZ1697065
AJ0077-C,ERZ1697066
AJ0078-C,ERZ1697067
AJ0079-C,ERZ1697068
AJ0080-C,ERZ1697069
AJ0081-C,ERZ1697070
AJ0084-C,ERZ1697071
AJ0085-C,ERZ1697072
AJ0086-C,ERZ1697073
AJ0087-C,ERZ1697074
AJ0088-C,ERZ1697075
AJ0090-C,ERZ1697076
AJ0092-C,ERZ1697077
AJ0093-C,ERZ1697078
AJ0095-C,ERZ1697079
AJ0096-C,ERZ1697080
AJ0097-C,ERZ1697081
AJ0098-C,ERZ1697082
AJ0099-C,ERZ1697083
AJ0100-C,ERZ1697084
AJ0101-Cx,ERZ1697085
AJ0102-C,ERZ1697086
AJ0103-C,ERZ1697087
AJ0105-C,ERZ1697088
AJ0107-C,ERZ1697089
AJ0109-C,ERZ1697090
AJ0113-C,ERZ1697091
AJ0115-C,ERZ1697092
AJ0116-C,ERZ1697093
AJ0117-C,ERZ1697094
AJ0119-C,ERZ1697095
AJ0120-C,ERZ1697096
AJ0121-C,ERZ1697097
AJ0122-C,ERZ1697098
AJ0123-C,ERZ1697099
AJ0124-C,ERZ1697100
AJ0125-C,ERZ1697101
AJ0126-C,ERZ1697102
AJ0127-C,ERZ1697103
AJ0128-C,ERZ1697104
AJ0129-C,ERZ1697105
AJ0130-C,ERZ1697106
AJ0131-C,ERZ1697107
AJ0132-C,ERZ1697108
AJ0133-C,ERZ1697109
AJ0134-C,ERZ1697110
AJ0135-C,ERZ1697111
AJ0136-C,ERZ1697112
AJ0137-C,ERZ1697113
AJ0138-C,ERZ1697114
AJ0139-C,ERZ1697115
AJ0140-C,ERZ1697116
AJ0141-C,ERZ1697117
AJ0142-C,ERZ1697118
AJ0143-C,ERZ1697119
AJ0144-C,ERZ1697120
AJ0145-C,ERZ1697121
AJ0146-C,ERZ1697122
AJ0147-C,ERZ1697123
AJ0148-C,ERZ1697124
AJ0149-C,ERZ1697125
AJ0150-C,ERZ1697126
AJ0151-C,ERZ1697127
AJ0152-C,ERZ1697128
AJ0153-C,ERZ1697129
AJ0154-C,ERZ1697130
AJ0155-C,ERZ1697131
AJ0156-C,ERZ1697132
AJ0157-C,ERZ1697133
AJ0158-C,ERZ1697134
AJ0159-C,ERZ1697135
AJ0161-C,ERZ1697136
AK0041-C,ERZ1697137
AK0042-C,ERZ1697138
AK0043-C,ERZ1697139
AK0044-C,ERZ1697140
AK0045-Cx,ERZ1697141
AK0046-C,ERZ1697142
AK0047-C,ERZ1697143
AK0049-C,ERZ1697144
AK0050-C,ERZ1697145
AK0051-C,ERZ1697146
AK0052-C,ERZ1697147
AK0054-C,ERZ1697148
AK0055-C,ERZ1697149
AK0056-C,ERZ1697150
AK0057-Cx,ERZ1697151
AK0060-C,ERZ1697152
AK0062-C,ERZ1697153
AK0063-C,ERZ1697154
AK0065-C,ERZ1697155
AK0066-Cx,ERZ1697156
AK0067-C,ERZ1697157
AK0068-C,ERZ1697158
AK0069-C,ERZ1697159
AK0070-C,ERZ1697160
AK0071-C,ERZ1697161
AK0072-C,ERZ1697162
AK0073-C,ERZ1697163
AK0075-Cx,ERZ1697164
AK0076-C,ERZ1697165
AK0077-C,ERZ1697166
AK0078-C,ERZ1697167
AK0079-C,ERZ1697168
AK0081-C,ERZ1697169
AK0082-C,ERZ1697170
AK0083-C,ERZ1697171
AK0085-C,ERZ1697172
AK0086-C,ERZ1697173
AK0087-C,ERZ1697174
AK0088-C,ERZ1697175
AK0089-C,ERZ1697176
AK0090-Cx,ERZ1697177
AK0091-C,ERZ1697178
AK0092-Cx,ERZ1697179
AK0093-C,ERZ1697180
AK0094-C,ERZ1697181
AK0095-C,ERZ1697182
AK0096-C,ERZ1697183
AK0098-C,ERZ1697184
AK0099-C,ERZ1697185
AK0100-Cx,ERZ1697186
AK0101-C,ERZ1697187
AK0102-C,ERZ1697188
AK0103-Cx,ERZ1697189
AK0104-C,ERZ1697190
AK0105-C,ERZ1697191
AK0106-C,ERZ1697192
AK0107-C,ERZ1697193
AK0108-C,ERZ1697194
AK0109-Cx,ERZ1697195
AK0110-C,ERZ1697196
AK0116-C,ERZ1697197
AK0117-C,ERZ1697198
AK0119-C,ERZ1697199
AK0127-C,ERZ1697200
AK0177-C,ERZ1697201
AK0203-C,ERZ1697202
AK0207-C,ERZ1697203
AK0211-C,ERZ1697204
AK0212-C,ERZ1697205
AK0213-C,ERZ1697206
AK0214-C,ERZ1697207
AK0215-C,ERZ1697208
AK0226-C,ERZ1697209
AK0235-C,ERZ1697210
AK0236-C,ERZ1697211
AK0237-C,ERZ1697212
AK0238-C,ERZ1697213
AK0239-C,ERZ1697214
AK0274-C,ERZ1697215
AK0278-C,ERZ1697216
AK0279-C,ERZ1697217
AK0280-C,ERZ1697218
AK0281-C,ERZ1697219
AK0284-C,ERZ1697220
AK0298-C,ERZ1697221
AK0299-C,ERZ1697222
AZ0284-C,ERZ1697223
AZ0287-C,ERZ1697224
AZ0289-C,ERZ1697225
AZ0290-C,ERZ1697226
AZ0291-C,ERZ1697227
AZ0292-C,ERZ1697228
AZ0293-C,ERZ1697229
AZ0294-C,ERZ1697230
AZ0295-C,ERZ1697231
AZ0296-C,ERZ1697232
AZ0297-C,ERZ1697233
AZ0298-C,ERZ1697234
AZ0300-C,ERZ1697235
AZ0301-C,ERZ1697236
AZ0302-C,ERZ1697237
AZ0304-C,ERZ1697238
AZ0305-C,ERZ1697239
AZ0306-C,ERZ1697240
AZ0307-C,ERZ1697241
AZ0308-C,ERZ1697242
AZ0309-C,ERZ1697243
AZ0310-C,ERZ1697244
AZ0311-C,ERZ1697245
AZ0312-C,ERZ1697246
AZ0313-C,ERZ1697247
AZ0314-C,ERZ1697248
AZ0316-C,ERZ1697249
AZ0317-C,ERZ1697250
AZ0318-C,ERZ1697251
AZ0319-C,ERZ1697252
AZ0320-C,ERZ1697253
AZ0321-C,ERZ1697254
AZ0322-C,ERZ1697255
AZ0323-C,ERZ1697256
AZ0325-C,ERZ1697257
AZ0326-C,ERZ1697258
AZ0328-C,ERZ1697259
AZ0329-C,ERZ1697260
AZ0330-C,ERZ1697261
AZ0331-C,ERZ1697262
AZ0332-C,ERZ1697263
AZ0333-C,ERZ1697264
AZ0334-C,ERZ1697265
AZ0336-C,ERZ1697266
AZ0337-C,ERZ1697267
AZ0338-C,ERZ1697268
AZ0339-C,ERZ1697269
AZ0340-C,ERZ1697270
AZ0341-C,ERZ1697271
AZ0342-C,ERZ1697272
AZ0343-C,ERZ1697273
AZ0344-C,ERZ1697274
AZ0350-C,ERZ1697275
AZ0416-CW,ERZ1697276
AZ0425-CW,ERZ1697277
AZ0433-CW,ERZ1697278
AZ0434-CW,ERZ1697279
AZ0444-CW,ERZ1697280
AZ0459-CW,ERZ1697281
AZ0484-CW,ERZ1697282
AZ0253-C,ERZ1697283
AZ0254-C,ERZ1697284
AZ0255-C,ERZ1697285
AZ0256-C,ERZ1697286
AZ0258-C,ERZ1697287
AZ0259-C,ERZ1697288
AZ0260-C,ERZ1697289
AZ0261-C,ERZ1697290
AZ0263-C,ERZ1697291
AZ0267-C,ERZ1697292
AZ0268-C,ERZ1697293
AZ0269-C,ERZ1697294
AZ0270-C,ERZ1697295
AZ0271-C,ERZ1697296
AZ0272-C,ERZ1697297
AZ0273-C,ERZ1697298
AZ0274-C,ERZ1697299
AZ0275-C,ERZ1697300
AZ0276-C,ERZ1697301
AZ0277-C,ERZ1697302
AZ0278-C,ERZ1697303
AZ0279-C,ERZ1697304
AZ0280-C,ERZ1697305
AZ0281-C,ERZ1697306
AZ0282-C,ERZ1697307
AZ0283-C,ERZ1697308
VBS02049-4431STDY6672917,ERZ1697309
VBS02050-4431STDY6672918,ERZ1697310
VBS02051-4431STDY6672919,ERZ1697311
VBS02052-4431STDY6672920,ERZ1697312
VBS02054-4431STDY6672922,ERZ1697313
VBS02055-4431STDY6672923,ERZ1697314
VBS02056-4431STDY6672924,ERZ1697315
VBS02057-4431STDY6672925,ERZ1697316
VBS02058-4431STDY6672926,ERZ1697317
VBS02059-4431STDY6672927,ERZ1697318
VBS02060-4431STDY6672928,ERZ1697319
VBS02061-4431STDY6672929,ERZ1697320
VBS02062-4431STDY6672930,ERZ1697321
VBS02063-4431STDY6672931,ERZ1697322
VBS02064-4431STDY6672932,ERZ1697323
VBS02065-4431STDY6672933,ERZ1697324
VBS02066-4431STDY6672934,ERZ1697325
VBS02067-4431STDY6672935,ERZ1697326
VBS02068-4431STDY6672936,ERZ1697327
VBS02069-4431STDY6672937,ERZ1697328
VBS02070-4431STDY6672938,ERZ1697329
VBS02071-4431STDY6672939,ERZ1697330
VBS02072-4431STDY6672940,ERZ1697331
VBS02073-4431STDY6672941,ERZ1697332
VBS02077-4431STDY6772805,ERZ1697333
VBS02083-4431STDY6772806,ERZ1697334
VBS02088-4431STDY6772808,ERZ1697335
VBS02090-4431STDY6772809,ERZ1697336
VBS02093-4431STDY6772811,ERZ1697337
VBS02094-4431STDY6772812,ERZ1697338
VBS02095-4431STDY6772813,ERZ1697339
VBS02097-4431STDY6772815,ERZ1697340
VBS02101-4431STDY6772818,ERZ1697341
VBS02103-4431STDY6772819,ERZ1697342
VBS02104-4431STDY6772820,ERZ1697343
VBS02106-4431STDY6772821,ERZ1697344
VBS02107-4431STDY6772822,ERZ1697345
VBS02109-4431STDY6772823,ERZ1697346
VBS02110-4431STDY6772824,ERZ1697347
VBS02112-4431STDY6772826,ERZ1697348
VBS02119-4431STDY6772831,ERZ1697349
VBS02121-4431STDY6772832,ERZ1697350
VBS02127-4431STDY6772833,ERZ1697351
VBS02129-4431STDY6772835,ERZ1697352
VBS02130-4431STDY6772836,ERZ1697353
AZ0152-C,ERZ1697354
AZ0153-C,ERZ1697355
AZ0155-C,ERZ1697356
AZ0156-C,ERZ1697357
AZ0157-C,ERZ1697358
AZ0158-C,ERZ1697359
AZ0159-C,ERZ1697360
AZ0160-C,ERZ1697361
AZ0161-C,ERZ1697362
AZ0164-C,ERZ1697363
AZ0165-C,ERZ1697364
AZ0166-C,ERZ1697365
AZ0167-C,ERZ1697366
AZ0168-C,ERZ1697367
AZ0170-C,ERZ1697368
AZ0172-C,ERZ1697369
AZ0174-C,ERZ1697370
AZ0175-C,ERZ1697371
AZ0176-C,ERZ1697372
AZ0179-C,ERZ1697373
AZ0180-C,ERZ1697374
AZ0181-C,ERZ1697375
AZ0182-C,ERZ1697376
AZ0183-C,ERZ1697377
AZ0184-C,ERZ1697378
AZ0185-C,ERZ1697379
AZ0186-C,ERZ1697380
AZ0187-C,ERZ1697381
AZ0188-C,ERZ1697382
AZ0191-C,ERZ1697383
AZ0192-C,ERZ1697384
AZ0199-C,ERZ1697385
AZ0200-C,ERZ1697386
AZ0201-C,ERZ1697387
AZ0202-C,ERZ1697388
AZ0223-C,ERZ1697389
AZ0226-C,ERZ1697390
AZ0242-C,ERZ1697391
AZ0246-C,ERZ1697392
AZ0247-C,ERZ1697393
AZ0251-C,ERZ1697394
BQ0046-C,ERZ1697395
BQ0047-C,ERZ1697396
BQ0049-C,ERZ1697397
BQ0050-C,ERZ1697398
BQ0051-C,ERZ1697399
BQ0052-C,ERZ1697400
BQ0053-C,ERZ1697401
BQ0054-C,ERZ1697402
BQ0055-C,ERZ1697403
BQ0056-C,ERZ1697404
BQ0057-C,ERZ1697405
BQ0058-C,ERZ1697406
BQ0059-C,ERZ1697407
BQ0060-C,ERZ1697408
BQ0062-C,ERZ1697409
BQ0064-C,ERZ1697410
BQ0065-C,ERZ1697411
BQ0066-C,ERZ1697412
BQ0067-C,ERZ1697413
BQ0068-C,ERZ1697414
BQ0069-C,ERZ1697415
BQ0070-C,ERZ1697416
BQ0071-C,ERZ1697417
BQ0072-C,ERZ1697418
BQ0073-C,ERZ1697419
BQ0074-C,ERZ1697420
BQ0075-C,ERZ1697421
BQ0076-C,ERZ1697422
BQ0077-C,ERZ1697423
BQ0078-C,ERZ1697424
BQ0079-C,ERZ1697425
BQ0080-C,ERZ1697426
BQ0081-C,ERZ1697427
BQ0082-C,ERZ1697428
BQ0083-C,ERZ1697429
BQ0084-C,ERZ1697430
BQ0085-C,ERZ1697431
BQ0086-C,ERZ1697432
BQ0087-C,ERZ1697433
BQ0088-C,ERZ1697434
BQ0089-C,ERZ1697435
BQ0090-C,ERZ1697436
BQ0091-C,ERZ1697437
BQ0092-C,ERZ1697438
BQ0093-C,ERZ1697439
BQ0094-C,ERZ1697440
BQ0095-C,ERZ1697441
BQ0096-C,ERZ1697442
BQ0097-C,ERZ1697443
BQ0098-C,ERZ1697444
BQ0099-C,ERZ1697445
BQ0100-C,ERZ1697446
BQ0102-C,ERZ1697447
BQ0103-C,ERZ1697448
BQ0106-C,ERZ1697449
BQ0107-C,ERZ1697450
BQ0108-C,ERZ1697451
BQ0109-C,ERZ1697452
BQ0110-C,ERZ1697453
BQ0111-C,ERZ1697454
BQ0114-C,ERZ1697455
BQ0115-C,ERZ1697456
BQ0116-C,ERZ1697457
BQ0117-C,ERZ1697458
BQ0118-C,ERZ1697459
BQ0119-C,ERZ1697460
BQ0120-C,ERZ1697461
BQ0121-C,ERZ1697462
BQ0122-C,ERZ1697463
BQ0123-C,ERZ1697464
BQ0125-C,ERZ1697465
BQ0126-C,ERZ1697466
BQ0129-C,ERZ1697467
BQ0130-C,ERZ1697468
BL0046-C,ERZ1697469
BL0047-C,ERZ1697470
BL0048-C,ERZ1697471
BL0049-C,ERZ1697472
BL0050-C,ERZ1697473
BL0052-C,ERZ1697474
BL0054-C,ERZ1697475
BL0055-C,ERZ1697476
BL0058-C,ERZ1697477
BL0059-C,ERZ1697478
BL0060-C,ERZ1697479
BL0061-C,ERZ1697480
BL0062-C,ERZ1697481
BL0063-C,ERZ1697482
BL0065-C,ERZ1697483
BL0067-C,ERZ1697484
BL0068-C,ERZ1697485
BL0069-C,ERZ1697486
BL0070-C,ERZ1697487
BL0071-C,ERZ1697488
BL0072-C,ERZ1697489
BL0073-C,ERZ1697490
BL0074-C,ERZ1697491
BL0075-C,ERZ1697492
BL0076-C,ERZ1697493
BL0078-C,ERZ1697494
BL0079-C,ERZ1697495
BL0081-C,ERZ1697496
BL0082-C,ERZ1697497
BL0083-C,ERZ1697498
BL0084-C,ERZ1697499
BL0085-C,ERZ1697500
BL0086-C,ERZ1697501
BL0087-C,ERZ1697502
BL0088-C,ERZ1697503
BL0089-C,ERZ1697504
BL0090-C,ERZ1697505
BL0091-C,ERZ1697506
BL0092-C,ERZ1697507
BL0093-C,ERZ1697508
BL0094-C,ERZ1697509
BL0095-C,ERZ1697510
BL0096-C,ERZ1697511
BL0097-C,ERZ1697512
BL0099-C,ERZ1697513
BL0100-C,ERZ1697514
BL0101-C,ERZ1697515
BL0102-C,ERZ1697516
BL0103-C,ERZ1697517
BL0105-C,ERZ1697518
BL0106-C,ERZ1697519
BL0107-C,ERZ1697520
BL0108-C,ERZ1697521
BL0109-C,ERZ1697522
BL0110-C,ERZ1697523
BL0111-C,ERZ1697524
BL0112-C,ERZ1697525
BL0113-C,ERZ1697526
BL0114-C,ERZ1697527
BL0115-C,ERZ1697528
BL0116-C,ERZ1697529
BL0117-C,ERZ1697530
BL0118-C,ERZ1697531
BL0119-C,ERZ1697532
BL0120-C,ERZ1697533
BL0121-C,ERZ1697534
BL0124-C,ERZ1697535
BL0125-C,ERZ1697536
BL0126-C,ERZ1697537
BL0127-C,ERZ1697538
BL0128-C,ERZ1697539
BL0129-C,ERZ1697540
BL0131-C,ERZ1697541
BL0133-C,ERZ1697542
BL0135-C,ERZ1697543
BL0136-C,ERZ1697544
BL0137-C,ERZ1697545
BL0138-C,ERZ1697546
BL0139-C,ERZ1697547
BL0140-C,ERZ1697548
BL0141-C,ERZ1697549
BL0142-C,ERZ1697550
BL0145-C,ERZ1697551
BL0146-C,ERZ1697552
BL0147-C,ERZ1697553
BL0148-C,ERZ1697554
BL0149-C,ERZ1697555
BL0150-C,ERZ1697556
BL0151-C,ERZ1697557
BL0152-C,ERZ1697558
BL0153-C,ERZ1697559
BL0154-C,ERZ1697560
BL0155-C,ERZ1697561
BL0156-C,ERZ1697562
BL0157-C,ERZ1697563
BL0158-C,ERZ1697564
